0.0,0.0,0.11751512865921103,-0.34649295032667793,0.3057242997467055,-0.6492833690693032,0.4988802945447406,-0.8361376187986105,0.7155583656188219,-0.9008404594680233,0.8900885655912181,-0.41130756714830846,0.981962730914951,-0.6801301851985048,0.700447201805525,-0.7261853617951055,0.49195794883956917,-0.6851790653958528,0.9320901557284792,-0.28732108525896105,1.0,-0.5784877561374827,0.7069788169612049,-0.6216280050775532,0.47770405951545525,-0.584690360619026,0.9485824839965709,-0.16219934644969783,0.9855376238528365,-0.461026085638028,0.7024086302853111,-0.49024194191139164,0.4799799191712624,-0.44054918053500924,0.9288175443848521,-0.019728976849700926,0.9859298123521396,-0.27527841981567625,0.8095732872491598,-0.33170107752210737,0.6510941427352305,-0.31529476829289627,A
0.0,0.0,0.15381901354906324,0.11528772211272183,0.385410785543347,0.1721212724925212,0.5882862477756946,0.17892488682991764,0.7435134221093433,0.20368107091272014,0.44497393178483247,0.07418914075721643,0.7136310172925489,0.08520121583172566,0.8778257690985507,0.10263830747641775,1.0,0.11945891517633704,0.40750146023103867,-0.07389448232937587,0.6321513443703696,-0.09249732073291234,0.7903425177831237,-0.10208382022213623,0.9127257262929706,-0.10929842385604786,0.3490873425397258,-0.20879719106230632,0.5418904323433251,-0.2412078766446973,0.7075264330552422,-0.26263818208985273,0.8381092263265811,-0.2730205379710573,0.276382291098146,-0.3322486234470787,0.4380146291291799,-0.3882159616400702,0.567042628994041,-0.4131859994754662,0.6771424819782935,-0.42424753258396286,A
0.0,0.0,-0.03098651865755385,0.3369571889013781,-0.17595885831447844,0.6515326224310459,-0.35523030450975807,0.8614260620545635,-0.48872712756462006,1.0,-0.2260913852567818,0.7834870071119903,-0.5913306717056735,0.8685469546447214,-0.5676454340872321,0.7772048036741145,-0.4535312327371768,0.7181451569449787,-0.29562761826805534,0.636917409734323,-0.6262449731361773,0.7239475739627781,-0.5865248423006696,0.6672451591471235,-0.47721225348278556,0.6141692549675933,-0.37024612012558783,0.4587142379899948,-0.6596519767997028,0.5414694302489408,-0.6147755475726508,0.4928146829637869,-0.5103906089304933,0.4464511032510684,-0.4336974056392709,0.26730007220223373,-0.6471536342649967,0.3342644813269843,-0.6174921507597634,0.2941292227881682,-0.5418053744512794,0.25212167271163194,A
0.0,0.0,-0.0511850709602542,0.3225817926539401,-0.16280571796416887,0.6274558796680035,-0.29548643582119233,0.8481831140567048,-0.3983078741581586,1.0,-0.23834065207832072,0.789526151620167,-0.5819306572127282,0.9021252503987952,-0.6279676060889444,0.8026283194715761,-0.5752336412549212,0.7221844118017656,-0.28668508424628353,0.6643220396369399,-0.6102637576833965,0.7415168702572089,-0.609803889635097,0.6580638912294206,-0.5206833476336724,0.5953954050910351,-0.34111323211379013,0.49793166523663274,-0.6366823841822534,0.562185903265706,-0.6183052340955514,0.4900294778419031,-0.522031236740757,0.43794952851739055,-0.38628616050037756,0.3165130773101191,-0.6223167577973991,0.3862377307804728,-0.6027254360603409,0.32679603544884067,-0.5175577020826494,0.27944205534016947,A
0.0,0.0,-0.08222430769451569,-0.15796118416908592,-0.12564968796320142,-0.3492866648221665,-0.15903758554400926,-0.47640998613435565,-0.18740163884102667,-0.5683571483815308,-0.034884972559738284,-0.5215499541931415,-0.10172774380690476,-0.7525755095564509,-0.20033950496699435,-0.8975875851852088,-0.29269825120656623,-0.9811003054587901,-0.049662448502167555,-0.537470010261693,-0.1053986711625693,-0.775233519298282,-0.19684781837361334,-0.9139135641722593,-0.2962058844869831,-1.0,-0.0827479968967747,-0.5399683777196078,-0.12704342841013921,-0.7729604785281846,-0.21039548581183387,-0.9086462139774306,-0.30336658483358436,-0.9987336735824791,-0.12512472302597955,-0.5235590772927947,-0.15211991270783518,-0.7103828879290756,-0.20945654487916,-0.8252419311756934,-0.2787155581460063,-0.9060829435032798,B
0.0,0.0,-0.18785953537775535,-0.06779147999747602,-0.33875988557967357,-0.2195453159178866,-0.43617951266195526,-0.36606124064024903,-0.4759531959868753,-0.4937804323363621,-0.10891818631162713,-0.4652657275365977,-0.17846363368669022,-0.6548604976442874,-0.2641697690560323,-0.7255437068820461,-0.32921675185091703,-0.7416629858657244,-0.03388242995961636,-0.5225919017120982,-0.07085936185428235,-0.7656102110676426,-0.10549241229177184,-0.904516408484772,-0.134052141174491,-0.9943194067600538,0.024819772211004544,-0.5485579805022716,0.00016169232710752144,-0.7817554528436816,-0.02988350265017668,-0.9074373869468282,-0.054939240493016996,-1.0,0.0699858289163722,-0.5462804849192328,0.05737185554433788,-0.7446076266195524,0.046871713570587246,-0.8527623753785967,0.03607710752145381,-0.9315903426299849,F
0.0,0.0,-0.06018969393448197,0.2731163484742943,-0.03267780092370976,0.5272969769798851,0.007354023815733438,0.6810038658474987,0.07009167769858274,0.7961090624577019,0.2710550033178281,0.5894717555437442,0.4264435853672225,0.7614273593719566,0.5473095880280876,0.8883968452571565,0.6559428739324351,1.0,0.33585004077132075,0.5446602775090869,0.49443100072959206,0.7190809781155396,0.6161091284841322,0.8539293979379946,0.7291443965019198,0.9789164402510325,0.39321182269262384,0.48822979838829483,0.5444387588351617,0.650414480916711,0.6571537986656059,0.7782495733041936,0.7566793987633249,0.8862354700586644,0.4325556520275066,0.4165115595772988,0.5763143386297535,0.5616459068565146,0.6779970222079899,0.668194738353763,0.7604673350742303,0.7660904760175499,H
0.0,0.0,0.13967334003272555,0.09095969635912936,0.3784596752948023,0.11109438447508539,0.5871942372494819,0.08922174894580065,0.7488941228280572,0.06159995641088582,0.4101117757452418,-0.04193879436779214,0.6752824445404354,-0.06185160490512346,0.8561767066739091,-0.0728775162742991,0.9959146439763608,-0.08173913824995324,0.3867140829350303,-0.16405628163510855,0.6413559584802453,-0.21953073172978568,0.8377827745482264,-0.24409117539506847,1.0,-0.25465985043766054,0.3536986992356739,-0.25980572511558697,0.596056420940525,-0.32911915724716767,0.7925562600090661,-0.3580991775924991,0.9513498301653521,-0.37164719105794036,0.31456735838172045,-0.332852317721952,0.5183919661218215,-0.4058938548898167,0.6757261996976848,-0.4310278099671902,0.8070799731050672,-0.43816215712190515,H
0.0,0.0,0.1569775853025829,0.14263664011540095,0.3785951660598332,0.19791293478552502,0.562356544516114,0.1940031070294305,0.6945578585591401,0.17338865592305763,0.4278867728191215,0.04000260935759826,0.6917122909686241,0.027994829684178296,0.8681806201538154,0.021887565095843914,1.0,0.015630893741803015,0.4058855744085149,-0.11659514606878708,0.6585829189136866,-0.15178464803395952,0.8461704783804728,-0.1648530053118314,0.9988584060507636,-0.17100393455352367,0.3782321707487857,-0.2527104965091951,0.6243156354706392,-0.3021494057135462,0.8100834836607393,-0.3122091105510111,0.9570739631880668,-0.31344276852841174,0.34709716858396583,-0.3656372856157584,0.5679556156689819,-0.42590239845206174,0.7293312311170103,-0.4364913399314307,0.8625015848164849,-0.43252785199892047,H
0.0,0.0,0.1761655548805844,0.1138046079876129,0.4117327765779473,0.1330344190574379,0.603243758060529,0.11172587781914904,0.7456954619581361,0.09409763276757123,0.44345604819932816,-0.011502243054770395,0.681033970638116,-0.016240828004361548,0.8496358030251058,-0.011892214559063915,0.9814447342348989,-0.012510228368079444,0.42086500853721404,-0.1380312283814937,0.6664541146305427,-0.14525719914225432,0.8439122286248666,-0.14618853158002657,1.0,-0.14747294632574023,0.39010085602098754,-0.2628106118240893,0.6277616593814496,-0.28241218934026785,0.8142135510786018,-0.28232403853340055,0.9699396166972959,-0.2777588807147114,0.34827186092102264,-0.38359542229027294,0.5587850902491793,-0.4129894046562789,0.7181948056178893,-0.4173931123558686,0.8532863962225463,-0.4124351085500534,H
